ID,Subject ID,Landing,Trial,Skill,Start Frame,End frame,Video ToF (s),dhCOM,hCOM,dCAM,dhCOM adjusted,hCOM adjusted,ToF Height (m),Height from floor (m)
1,7,Comp,Sub max,Double half pike,109,264,1.292,0.108,0.806,6.000,0.119,0.894,3.001,3.451
2,7,Comp,Sub max,Full half straight,115,266,1.258,0.181,0.746,6.000,0.201,0.827,2.872,3.322
3,7,Comp,Near max,Tripple half tuck,101,268,1.392,0.162,0.739,6.000,0.180,0.820,3.287,3.737
4,7,Comp,Near max,Tripple half tuck,103,269,1.383,0.299,0.665,6.000,0.332,0.738,3.255,3.705
5,7,Soft,Sub max,Double half pike,169,329,1.333,0.314,0.706,6.000,0.348,0.783,3.142,3.442
6,7,Soft,Sub max,Full half straight,113,275,1.350,0.327,0.676,6.000,0.363,0.750,3.171,3.471
7,7,Soft,Near max,Tripple half tuck,103,273,1.417,0.392,0.679,6.000,0.435,0.753,3.438,3.738
8,7,Soft,Near max,Tripple half tuck,94,269,1.458,0.370,0.733,6.000,0.410,0.813,3.632,3.932
9,7,Semi,Sub max,Double half pike,144,298,1.283,0.265,0.757,6.000,0.294,0.840,3.010,3.260
10,7,Semi,Sub max,Full half straight,119,277,1.317,0.378,0.679,6.000,0.419,0.753,3.095,3.345
11,7,Semi,Near max,Tripple half tuck,100,271,1.425,0.450,0.675,6.000,0.499,0.749,3.497,3.747
12,7,Semi,Near max,Tripple half tuck,99,272,1.442,0.380,0.692,6.000,0.421,0.767,3.533,3.783
13,8,Comp,Sub max,Full half straight,91,240,1.242,0.082,0.744,6.000,0.091,0.825,2.763,3.213
14,8,Comp,Sub max,Full half straight,84,233,1.242,0.123,0.707,6.000,0.136,0.784,2.745,3.195
15,8,Comp,Near max,Tripple half tuck,82,253,1.425,0.123,0.725,6.000,0.136,0.804,3.365,3.815
16,8,Comp,Near max,Tripple half tuck,83,254,1.425,0.151,0.703,6.000,0.167,0.780,3.356,3.806
17,8,Soft,Sub max,Full half straight,85,238,1.275,0.341,0.955,6.000,0.378,1.059,3.248,3.548
18,8,Soft,Sub max,Full half straight,90,245,1.292,0.322,0.682,6.000,0.357,0.756,2.986,3.286
19,8,Soft,Near max,Tripple half tuck,80,254,1.450,0.408,0.621,6.000,0.453,0.689,3.500,3.800
20,8,Soft,Near max,Tripple half tuck,85,260,1.458,0.442,0.668,6.000,0.490,0.741,3.602,3.902
21,8,Semi,Sub max,Full half straight,83,238,1.292,0.253,0.750,6.000,0.281,0.832,3.022,3.272
22,8,Semi,Sub max,Full half straight,88,243,1.292,0.354,0.901,6.000,0.393,0.999,3.248,3.498
23,8,Semi,Near max,Tripple half tuck,79,252,1.442,0.353,0.680,6.000,0.392,0.754,3.504,3.754
24,8,Semi,Near max,Tripple half tuck,78,252,1.450,0.275,0.674,6.000,0.305,0.748,3.483,3.733
25,9,Comp,Sub max,Double half tuck,88,237,1.242,0.126,0.865,6.000,0.140,0.959,2.922,3.372
26,9,Comp,Sub max,Double half pike,79,239,1.333,0.107,0.833,6.000,0.119,0.924,3.165,3.615
27,9,Comp,Near max,Tripple half tuck,76,246,1.417,0.199,0.790,6.000,0.221,0.876,3.451,3.901
28,9,Comp,Near max,Tripple half tuck,75,246,1.425,0.259,0.744,6.000,0.287,0.825,3.463,3.913
29,9,Soft,Sub max,Double half pike,63,232,1.408,0.340,0.765,4.500,0.377,0.848,3.475,3.775
30,9,Soft,Sub max,Double half pike,60,230,1.417,0.488,0.653,4.500,0.541,0.724,3.465,3.765
31,9,Soft,Near max,Tripple half tuck,62,235,1.442,0.532,0.615,4.500,0.590,0.682,3.536,3.836
32,9,Soft,Near max,Tripple half tuck,68,241,1.442,0.530,0.593,4.500,0.588,0.658,3.511,3.811
33,9,Semi,Sub max,Double half pike,68,237,1.408,0.339,0.784,4.500,0.376,0.870,3.495,3.745
